tweet_id,author,text,date,url
001554,Laurentmod,"salut , 10 coupures de fibre depuis le début de l'année, dont 2 en 3 jours ! c'est inacceptable. j'attends un technicien dans 4 jours... quelle solution proposez-vous ? free serviceclient",2024-09-28 10:42:18+00:00,https://twitter.com/Laurentmod/status/1839978939038511485
002989,JROSSOfficiel,on fait comment pour vous joindre qd on est plus client?? le code barre de retour colis n est pas accepté que ce soit en consigne ou en boutique!! je fais comment pour vous rendre le matériel. vu que mon accès à mon espace client est fermé je tente ici,2025-02-22 16:13:42+00:00,https://twitter.com/JROSSOfficiel/status/1893333354717556967
000221,musiqueapapa,"bonsoir, j'ai toujours des gros problèmes avec les services télé sur ma freebox. la panne se poursuit depuis vendredi soir... savez-vous quand cela sera résolu ? merci d'avance",2024-07-22 21:25:21+00:00,https://twitter.com/musiqueapapa/status/1815498393424191895
003117,Freebox,"bonjour,nnla messagerie privée x n’est plus disponible.nnretrouvez-moi dès à présent sur messenger pour un diagnostique de sa connexion :n▶️ sommes également disponibles via d'autres canaux :n▶️ - free",2025-03-20 07:38:14+00:00,https://twitter.com/Freebox/status/1902625715365015621
001972,Freebox,"la messagerie privée x n’est plus disponible, et nous en sommes désolés pirolyxnnretrouvez-nous dès à présent sur messenger &gt; nou via",2024-10-17 13:21:42+00:00,https://twitter.com/Freebox/status/1846904420740509876
001645,Raziaa_,??,2024-10-02 18:22:53+00:00,https://twitter.com/Raziaa_/status/1841544397537640735
001980,itsyaboiOrion,je n’ai plus d’internet depuis lundi 14 octobre suite à un soi-disant « incident technique ».nnsachez qu’à la fin du mois je résilie et je passe chez nny’en a marre.,2024-10-17 15:46:55+00:00,https://twitter.com/itsyaboiOrion/status/1846940966562693312
000299,JennyPeachTV,"on dira merci et sa connexion instable qui pue la fiente de pigeon. le stream tient pas, steam non plus, on adore.",2024-07-27 20:17:39+00:00,https://twitter.com/JennyPeachTV/status/1817293294894006403
003336,BikettedeCombat,"bonjour, j’ai un souci avec ma freebox ultra. j’ai installé un disque dur ssd m.2 neuf dans la box et l’ai formaté,j'arrive pas a avoir accès a mes film j'ai contacter le 3244 incapable de nous aider, nous laisse seul au tél obligé de couper car plus personne honteux",2025-05-03 10:29:30+00:00,https://twitter.com/BikettedeCombat/status/1918613885126345097
002440,Freebox,"la messagerie privée x n’est plus disponible, et nous en sommes désolés nicozudinnnretrouvez-nous dès à présent sur messenger &gt; nou via",2024-11-14 09:27:43+00:00,https://twitter.com/Freebox/status/1856992398687006873
002555,manavaeva,depuis que je suis chez j’ai tellement de bug putain les coupures de tv et internet c’est hallucinant ! franchement c’est même pire que ! et pour être pire que sfr c’est quelques chose.,2024-11-21 16:25:01+00:00,https://twitter.com/manavaeva/status/1859634128980713566
001273,cwoox,"pas fait d’avoir essayer via le service whatsapp, ça fait 4 jours j’ai 0 réponse ……nndu coup j’envoie tous les jours un gif pour dire bonjournnon dirait presque (presque hein) qu’on paye un service",2024-09-14 19:36:57+00:00,https://twitter.com/cwoox/status/1835040056999837697
001614,CabalYoshi94,c'est la pire connexion internet de l'histoire ! heureusement je vais bénéficier d'un csp le. mois prochain et donc la perte d'un cdi pour pouvoir résilier seulement 1 mois après le début de mon abonnement,2024-10-01 18:57:06+00:00,https://twitter.com/CabalYoshi94/status/1841190622377722213
002954,kmidupon,étant donné qu'après presque 2 mois sans internet toujours rien n'est fait je me demandais qui est ce que vous conseillez entre un fai de la ffdn ou orange ? j'aimerai bien avoir un fai compétent m'voyez,2025-01-02 10:38:25+00:00,https://twitter.com/kmidupon/status/1874767194292461692
003084,3ld4m4rr,je suis pour la récupération de ma connexion...,2025-03-16 19:09:33+00:00,https://twitter.com/3ld4m4rr/status/1901350139652166007
003340,m8gal,"bon a un moment donné jsp, mais c'dépanner vos abonnés, 1 semaine que le ticket est ouvert, 3 appels de notre part et on trouve toujours pas le planning du technicien (c'est exactement ce qu'on nous répond quand même), je vais avoir le droit au service que je buy ouuu",2025-05-04 15:12:05+00:00,https://twitter.com/m8gal/status/1919047385885352278
001404,mondiag06,franchement ras le bol !! panne de jusqu’à lundi ! je fais comment pour travailler ?!!,2024-09-20 18:36:09+00:00,https://twitter.com/mondiag06/status/1837199084157030662
000496,Juliendu75,pas certainn100mega c'est rapide?,2024-08-06 19:06:07+00:00,https://twitter.com/Juliendu75/status/1820899171055907029
000795,elo_lpz,"vous commencez à me rendre dingue, je suis à deux doigts de tout annuler. un coup on me dit je peux avoir la fibre puis le technicien trouve rien donc on me dit qu’on va créer une ligne adsl puis quelqu’un d’autre me dit que finalement on va réessayer la fibre..",2024-08-23 06:53:18+00:00,https://twitter.com/elo_lpz/status/1826875344873292196
003331,renpazinzin,"je suis bloqué à l’étape 2 depuis ce matin. évidemment faut que ça arrive le 1er mai. malgré ce message explicite, personne pour prendre en charge le problème. nquelqu’un aurait une solution peut-être ?",2025-05-01 10:39:06+00:00,https://twitter.com/renpazinzin/status/1917891521216467117
002689,olloudios,"bonjour, un moyen de connecter les appareils wifi, imprimante télé a la freebox ultra ? le ssid est detecter mais a cause du niveau de sécurité impossible de connecter ces appareils. une manip pour récuperer ?",2024-11-30 10:27:30+00:00,https://twitter.com/olloudios/status/1862805647311491182
000671,BVoeckler,ras le bol de vos pannes il n’y a que ça ces derniers temps … faites le nécessaire pour rétablir votre réseau sinon on partira chez le concurrent orange !,2024-08-17 12:10:10+00:00,https://twitter.com/BVoeckler/status/1824780760387031474
000212,LaurenceLolo9,ben voui je la croise quotidiennement sauf qu'elle ne fonctionne plus et que j'ai pas envie de payer pour son remplacement pk ce matériel ne m'appartient pas .du coup je fais avec une appli merdique emplie de pub .depuis quand on paie pour remplacer un matériel défaillant ?,2024-07-22 17:55:20+00:00,https://twitter.com/LaurenceLolo9/status/1815445537841348908
000094,Lecteur_Du_Soir,"nncoucou ! nje n'arrive pas à me faire comprendre par votre conseiller, nnje souhaite avoir &gt; freebox ultra. nje possède déjà un abo netflix + prime : nnje n'aurai plus qu'à payer la différence entre le tarif de votre forfait netflix et le prix de ma formule ?",2024-07-19 17:16:37+00:00,https://twitter.com/Lecteur_Du_Soir/status/1814348631937311037
000840,3Savastano1,non ça ira il mérite pas son entreprise (vous) vous êtes des voleurs vous avez essayer de me soutirez 300€ bande de fou,2024-08-25 16:08:44+00:00,https://twitter.com/3Savastano1/status/1827739899404964333
001570,jmreymond,"cela fait 10 jours que l'aérodrome de fayence n'a plus de service internet à cause de pertes de paquets sur la ligne. la réponse: c'est en cours, attendez . sérieux ?",2024-09-30 08:24:21+00:00,https://twitter.com/jmreymond/status/1840668998838501592
000440,mysiats,comment un free proxi conseiller mathieu n'est pas présent pour prendre les doléances ?? qui paie ce garçon irrespectueux ! on avait pris rdv aujourd'hui on apprend pas de rdv ? bravo on essaie de reprendre rdv impossible et ce mathieu arrogant ! nous partons de free,2024-08-03 10:19:45+00:00,https://twitter.com/mysiats/status/1819679542849442283
000545,Freebox,"la messagerie privée x n’est plus disponible, et nous en sommes désolés. nnretrouvez-moi dès à présent sur messenger pour faire un point sur la situation &gt; nou via – free",2024-08-08 10:01:53+00:00,https://twitter.com/Freebox/status/1821486983949996432
001345,Lucsky_Turf,j'approuve totalement ce post et hier soir sur le multiplex chez j'avais un décalage d'au moins 10 secondes entre la parole qui était en avance sur les imagesnn,2024-09-18 18:40:38+00:00,https://twitter.com/Lucsky_Turf/status/1836475433295954081
001129,SurferVert,nnune semaine plus tard : toujours aucune résolution de la part du support technique free.nprochaine facture bloquée et migration vers,2024-09-09 08:55:23+00:00,https://twitter.com/SurferVert/status/1833066660623794583
000394,Axoss_,parce que ma connexion coupe 3 fois par jours,2024-07-30 21:14:15+00:00,https://twitter.com/Axoss_/status/1818394699738006000
000658,julien_delarue_,attention est une arnaque ils vous mettent pleins d'abonnement sans votre accord et ensuite refuse de rembourser ou d'échanger,2024-08-16 17:13:27+00:00,https://twitter.com/julien_delarue_/status/1824494693260120455
003295,Reusinho92,"ndepuis lundi j’ai pas internet sur ma box, merci de faire le nécessaire je travaille",2025-04-16 22:54:25+00:00,https://twitter.com/Reusinho92/status/1912640753727132161
003631,Freebox,"bonjour,nnla messagerie privée x n’est plus disponiblenretrouvez-moi dès à présent sur messenger afin que nous puissions faire le point sur cette anomalie:n▶️ sommes également disponibles via d'autres canaux :n▶️ - free",2025-06-04 09:57:07+00:00,https://twitter.com/Freebox/status/1930202146714038623
003518,whosjaguari1,"customer service 0/10, congrats",2025-05-27 08:59:12+00:00,https://twitter.com/whosjaguari1/status/1927288467383259214
000388,ItsMaaatt,oh bougez votre cul,2024-07-30 15:24:43+00:00,https://twitter.com/ItsMaaatt/status/1818306736731668645
001299,Freebox,"désolé pour notre temps de réponse nnla messagerie privée x n’est plus disponible, et nous en sommes désolés. nnretrouvez-moi dès à présent sur messenger &gt; ou via - free",2024-09-17 11:07:15+00:00,https://twitter.com/Freebox/status/1835998951410950260
002828,justemejohanna,pourquoi on a pleins de chaines qui fonctionne plus depuis ce matin .,2024-12-06 14:03:49+00:00,https://twitter.com/justemejohanna/status/1865034412263358974
000150,Petite_Tulipe_,idem. site inaccessible et 3244 injoignable.,2024-07-19 18:31:38+00:00,https://twitter.com/Petite_Tulipe_/status/1814367510915064235
002584,kevintsigbe,"bonjour , panne depuis plus de 48h dans le secteur vitry-sur-seine/villejuif (94) et aucune information de votre part malgré des mails et appels téléphoniques. est-ce possible d'avoir un suivi de la situation svp ? merci.",2024-11-23 09:53:20+00:00,https://twitter.com/kevintsigbe/status/1860260334642057699
000539,Freebox,"la messagerie privée x n’est plus disponible, et nous en sommes désolés. nnsi vous avez besoin d'une assistance retrouvez-moi dès à présent sur messenger :n nnou via – free",2024-08-08 09:29:59+00:00,https://twitter.com/Freebox/status/1821478957415358605
001565,BackToDjo,gros j’ai 20mgbit en wifi ducoup l’iptv bug de fou je serre,2024-09-29 20:14:39+00:00,https://twitter.com/BackToDjo/status/1840485360045842641
000791,user_xYzz,"c’est quoi votre délire on peut même pas jouer a la play ça fait que bug, moi tout comme mes potes qui sont chez vous comme par hasard",2024-08-22 20:33:15+00:00,https://twitter.com/user_xYzz/status/1826719305225891961
000444,Jakadi15,"bonjour , que faut-il faire pour avoir une personne de chez au téléphone ?",2024-08-03 15:59:00+00:00,https://twitter.com/Jakadi15/status/1819764919086059557
002514,Mehdiyeah,c’est quoi cette connerie ? on ne peut plus passer les pubs si on regarde en différé.nenlevez ça de suite ou je me désabonne !n,2024-11-19 22:06:53+00:00,https://twitter.com/Mehdiyeah/status/1858995385911701760
000197,Leperefuetar,"eh !! votre fameux wifi 7 et vos répéteurs sont nuls de chez nils. la box ultra plus 3 répéteurs sont bien en dessous des trois google que j'avais. vous vendez du rêve , mais c'est surtout du bas de gamme made in pourrave.",2024-07-21 21:36:26+00:00,https://twitter.com/Leperefuetar/status/1815138793457848826
000411,meteorPegase,le plus grand compte tweeter merci si je me fais bannir valorant c’est de votre faute je veux un dédommagement,2024-07-31 21:28:14+00:00,https://twitter.com/meteorPegase/status/1818760607899730129
001589,GeWoessner,"il y a 6 mois, je vous racontais mes déboires avec les escrocs de , qui vous vendent un service qu'ils ne sont pas capables de fournir.ncomme de juste, ce 1er octobre, je n'ai de nouveau plus internet depuis une semaine.nen six mois, strictement rien n'a été fait.nle problème, selon un premier technicien qui s'est déplacé, dépendrait de qui gère le câble reliant l'armoire (dégueulasse) de ma rue et le placard (dégueulasse) central.non me fixe un rdv ce matin.nle technicien ne vient pas.nle sav d...",2024-10-01 08:07:17+00:00,https://twitter.com/GeWoessner/status/1841027090793091438
003496,BiwBawflrn,"pas de connexion pendant la moitié du moi de mai (période de partiels, 2 coupure au total, un backup qui ne fonctionne pas et qui grapille le moindre centime sur le dos des étudiants et me rembourse 10 euros sur mon abonnement. merci free.",2025-05-23 03:22:53+00:00,https://twitter.com/BiwBawflrn/status/1925754277336654136
000890,KROKKERZ,suite à l incompétence des équipes que j’ai eu au téléphone je me permet de vous écrire ici ! nnma connections ethernet est bridé à 100mo/s alors que le wifi atteint 750 mb par seconde étant équipé de cat6 en câble et cat7 pour les câble dans les mur je trouve ça bizarre ??,2024-08-28 09:51:40+00:00,https://twitter.com/KROKKERZ/status/1828732173119046111
000180,Skyphal21,plus de télé et plus internet.nje suis bloqué étape 6 de la freebox à marseille...,2024-07-19 18:38:55+00:00,https://twitter.com/Skyphal21/status/1814369345046491472
003373,Freebox,"bonjour,nnla messagerie privée x n’est plus disponible. nretrouvez-moi dès à présent sur messenger si votre demande sur le replay est toujours d'actualité.n▶️ sommes également disponibles via d'autres canaux :n▶️ - free",2025-05-07 12:05:08+00:00,https://twitter.com/Freebox/status/1920087500048974262
002572,MargotWarrior,"bonjour comment on fait quand un sous-traitant nous débranche la fibre pour brancher quelqu’un d’autre (notre voisin), l’admet clairement, mais remet la faute sur vous ? au final ni notre voisin ni nous n’avons la fibre maintenant",2024-11-22 16:05:30+00:00,https://twitter.com/MargotWarrior/status/1859991605488623905
002067,100Dents1,alerte info ??n,2024-10-22 13:44:54+00:00,https://twitter.com/100Dents1/status/1848722196962635907
000817,Laury_bro971,comment on fait pour avoir un conseiller au téléphone pour nous aider?? je tombe que sur l’assistant vocal qui propose pas grand chose….,2024-08-24 11:05:57+00:00,https://twitter.com/Laury_bro971/status/1827301313895452816
003712,Freebox,"bonjour,nnla messagerie privée x n’est plus disponible, et nous en sommes désolés. nretrouvez-moi dès à présent sur messenger si toujours nécessaire :n▶️ sommes également disponibles via d'autres canaux :n▶️ - free",2025-06-10 12:22:36+00:00,https://twitter.com/Freebox/status/1932413085450404004
001867,ScorPI0912,"bonjour , ça fait 2mois que j'ai fais une demande de migration pour passer a la freebox ultra.malgré plusieurs relances via mon espace client j'attends toujours la box + le rendez vous avec un technicien j'attends encore une semaine et ensuite je pars chez la concurrence",2024-10-12 07:41:52+00:00,https://twitter.com/ScorPI0912/status/1845006960497758250
001558,zookysan,dites moi ils foutent quoi vos techniciens a longueur de journée pour être obligé d'attendre 15 jours pour un taff qui dure 10 min c'est a dire tirer un file ?,2024-09-28 15:34:33+00:00,https://twitter.com/zookysan/status/1840052483936120961
000512,cloudyxiv_,"c'est possible d'avoir un réseau qui fonctionne ? la dernière fois que ma box est restée bloquée je n'ai pas eu de wifi pendant un mois, ça as été réparé ya deux mois seulement et ça recommence ? 35 euros pour ça ?",2024-08-07 10:00:50+00:00,https://twitter.com/cloudyxiv_/status/1821124335051915542
001538,juah_bach,j’ai :n- envoyé 2 lettres recommandéesn- discuté sur messenger/whatsapn- téléphoné plusieurs foisn- signalé l’anomalie tous les moisnvotre service connaît et reconnaît l’anomalie mais refuse de me rembourser.ntag et ton directeur commercial quand tu t’adresses à moi.,2024-09-27 15:30:19+00:00,https://twitter.com/juah_bach/status/1839689032592183786
003504,chaoticvibing,"hello :)nnje suis actuellement sur une offre mini 4k et souhaiterais migrer vers la pop s.nnl'interface web ne propose que la pop classique, l'offre pop s est pourtant disponible en nouvel abonnement sur comment puis-je migrer? merci :)",2025-05-25 20:56:09+00:00,https://twitter.com/chaoticvibing/status/1926744115930096101
001954,Isa_BelleGueule,"'étude jean benzaken et associés m'a contacté, et soit dit en passant, sans explication, mal aimable et malpoli.. au sujet d'une facture de 190e par rapport à du matériel que je ne vous aurais pas renvoyé, hors j ai bel et bien déjà renvoyé ma box !!",2024-10-17 10:13:04+00:00,https://twitter.com/Isa_BelleGueule/status/1846856949586960788
001942,Philois83,pourquoi absence de sous titre dans feuilleton un soupçon sur fr2 ??,2024-10-16 19:52:38+00:00,https://twitter.com/Philois83/status/1846640415199711748
000819,jaad_soo,?,2024-08-24 12:29:48+00:00,https://twitter.com/jaad_soo/status/1827322415858237448
001821,Hugo_Miskine,"hello nnj'ai remarqué que vos services free et free mobile semblait souvent tomber sur cette tranche d'heure n(00h30/1h00) pendant une 30aine de minutes environ, avez vous une explication ou s'agit t'il d'un défaut matériel ?",2024-10-08 23:34:23+00:00,https://twitter.com/Hugo_Miskine/status/1843797118290678140
000872,Vallily09,. suite à un impact foudre ma mère de 85 ans est privée de téléphone et internet depuis début août. nous arrivons enfin à avoir un rendez vous technicien. et personne ne vient! excuses de votre part. autre rendez vous et même chose personne !!,2024-08-27 08:56:31+00:00,https://twitter.com/Vallily09/status/1828355905001299977
001753,CharlieMP_Blue,message en rimes riches à,2024-10-05 15:17:26+00:00,https://twitter.com/CharlieMP_Blue/status/1842584893261566113
001079,fahdlamboo,bah en 2024 toujours galère ..,2024-09-06 08:35:37+00:00,https://twitter.com/fahdlamboo/status/1831974524352684075
000033,michfrapp,"nnen 3 ans l’équipe technique de free (le « boc » m’a t’on dit) n’est pas capable d’amener 3 mètres (ou moins!) de câble fibre, afin que j’ai la fibre (cercle rouge) comme mes voisines dont nos maisons sont mitoyennes (cercles verts). satisfaisant?!",2023-10-10 16:01:33+00:00,https://twitter.com/michfrapp/status/1711773973401235737
001234,Amael_Mrn,j’en peux plus ma box fait que de revenir sur étape 3 après 30 minutes à chaque fois pitié,2024-09-13 11:13:40+00:00,https://twitter.com/Amael_Mrn/status/1834551012125810748
000803,Freebox,"la messagerie x n’est plus disponible, mais je vous propose de nous contacter via messenger &gt; avez également à disposition le 3244 et notre compte instagram.nntony - free",2024-08-23 14:07:07+00:00,https://twitter.com/Freebox/status/1826984519636803584
000359,Kael1812,"ca doit faire la 15ème coupure réseau en 2 moisnnparfois 1 h, parfois toute la journéennet quand un conseiller te contact, il te sort a chaque foisnnje ne vois aucun problème sur votre lignennben ouai , 3 jours après c'est logique !!nnpire réseau de france..",2024-07-30 00:14:57+00:00,https://twitter.com/Kael1812/status/1818077787183608201
002045,AlphaGeekV2,"cela reste à confirmer par /, mais il semblerait que des données soient sorties de chez eux… nnsoyez vigilants !",2024-10-22 09:54:29+00:00,https://twitter.com/AlphaGeekV2/status/1848664211624255711
003698,Roni_SRFC,ça viens de couper à l’instant en bretagne je vais serrer,2025-06-08 17:00:30+00:00,https://twitter.com/Roni_SRFC/status/1931758242788671508
001310,daniel_ma46584,"pas d'internet depuis samedi midi à garches et aucune information de free , je vais résilier rapido",2024-09-17 16:19:06+00:00,https://twitter.com/daniel_ma46584/status/1836077430294925573
000808,yohann_sah,ce bon monsieur ne m’aideras jamais je vais me passer la corde au cou (130h annoncées pour télécharger 100go…),2024-08-23 18:42:03+00:00,https://twitter.com/yohann_sah/status/1827053708821020884
002237,steven_bellier,"bonjour cela fait 7 mois qu'on nous balade pour notre connexion fibre. le passage de plusieurs technicien n'y change rien. devra t'on résilier? l'assistance a deja été contacté a plusieurs reprise, mais aucune solution de proposer a part patienter...",2024-11-02 20:37:25+00:00,https://twitter.com/steven_bellier/status/1852812276757299275
000257,Freebox,"la messagerie privée x n’est plus disponible, et nous en sommes désolés relooking7500. nnretrouvez-moi dès à présent sur messengern sommes également disponibles via d'autres canauxn – free",2024-07-25 07:31:31+00:00,https://twitter.com/Freebox/status/1816375715693989953
001232,arcandyss,ps: bloqué en etape 2 sur la freebox depuis mardi lourd,2024-09-13 09:38:59+00:00,https://twitter.com/arcandyss/status/1834527186579075399
000015,Freebox,rt : une rupture de fibre entraîne des perturbations de service depuis 14h30 sur une partie de strasbourg / koenigshoffen / crone…,2021-12-10 13:13:38+00:00,https://twitter.com/Freebox/status/1469294236440969226
001451,Florentpp,demande au syndic ou à free,2024-09-24 13:39:11+00:00,https://twitter.com/Florentpp/status/1838573901040832913
002813,Moniki23694699,avant de faire des offres régler vos problèmes de box ce sera mieux,2024-12-05 19:28:21+00:00,https://twitter.com/Moniki23694699/status/1864753696342483396
003062,Freebox,"bonjour,nnla messagerie privée x n’est plus disponiblensi vous rencontrez toujours des difficultés, retrouvez-moi dès à présent sur messenger :n▶️ sommes également disponibles via d'autres canaux :n▶️ - free",2025-03-12 12:18:37+00:00,https://twitter.com/Freebox/status/1899797173052600514
000806,yohann_sah,vos employés qui expliquent que si on a pas internet c’est « la faute a pas de chance » me donnent envie de passer chez un autre opérateur de façon très malchanceuse,2024-08-23 15:56:20+00:00,https://twitter.com/yohann_sah/status/1827012005007405104
001923,YouxiLevrai,"c'est plus possible vos plantages régulier, je travail sur internet et ça m'empeche de travailler correctement avec mes collaborateur.",2024-10-15 23:39:20+00:00,https://twitter.com/YouxiLevrai/status/1846335079737446788
002119,vincelyn34,"c’est incroyable mpossible de joindre quelqu'un !! ouverture de ligne , rv du technicien fibre prévu 21 octobre personne est venu, pas d’appel pas de réponse au tchat. aucune possibilite d’avoir une interlocuteur...",2024-10-24 06:06:09+00:00,https://twitter.com/vincelyn34/status/1849331524837036508
000292,VinceGir,merci de nous informer del' avancement des travaux à st-orens de gameville.nmerci.,2024-07-27 09:47:56+00:00,https://twitter.com/VinceGir/status/1817134820046028854
002006,Emreketurr,en fibre c’est tellement instable,2024-10-19 11:32:37+00:00,https://twitter.com/Emreketurr/status/1847601745431560342
003614,Freebox,"bonjour,nnla messagerie privée x n’est plus disponible. nnretrouvez-moi dès à présent sur messenger afin que l'on fasse le point :n▶️ sommes également disponibles via d'autres canaux :n▶️ - free",2025-06-03 14:35:56+00:00,https://twitter.com/Freebox/status/1929909922281508953
003466,Freebox,"bonjour,nnla messagerie privée x n’est plus disponible, afin de clarifier cela retrouvez-moi dès à présent sur messenger :n▶️ sommes également disponibles via d'autres canaux :n▶️ - freen",2025-05-21 08:50:49+00:00,https://twitter.com/Freebox/status/1925112028462481800
003128,free,le mec qui a inventé le wi-fi vous me le branchez celui-là,2025-03-20 11:19:56+00:00,https://twitter.com/free/status/1902681507614900430
001833,sunouille,ptn jpensais c'était que moi hein mais nn,2024-10-10 10:01:41+00:00,https://twitter.com/sunouille/status/1844317368979423264
000433,nanabreizh1,"bonjour, nj’attends de vos nouvelles depuis 10/07/24. j’ai déposé votre matériel le 13/07/24 et aucune nouvelle de vous. npouvez-vous m’informer de la suite de mon dossier ?nmerci",2024-08-02 13:16:59+00:00,https://twitter.com/nanabreizh1/status/1819361755325165668
002975,xuoan,"chère ,nncela fait plus de 2 mois que vous promettez un raccordement à la fibre.nn- un coup, le technicien a un câble trop court.nn- la fois d'après, les 2 techniciens oublient leur camion nacelle.nn- la 3ᵉ fois, le rendez-vous est annulé soi-disant à cause de la mairie.",2025-02-20 13:31:55+00:00,https://twitter.com/xuoan/status/1892567865061937212
003215,Freebox,"bonjour,nnla messagerie privée x n’est plus disponible. nretrouvez-moi dès à présent sur messenger pour discuter de votre ligne :n▶️ sommes également disponibles via d'autres canaux :n▶️ - freen",2025-04-01 09:56:37+00:00,https://twitter.com/Freebox/status/1907009195116781874
000121,Alinolord,vous aussi vous avez un souci avec votre freebox ? erreur 20 d’authentification ? et sa bug quand il arrive à s’identifier difficilement ? free,2024-07-19 18:17:23+00:00,https://twitter.com/Alinolord/status/1814363924684517557
000986,92ZoZo,y’a encore une panne free ? 30’ que ma box est bloquée à l’étape 2. freebox free,2024-09-03 08:57:11+00:00,https://twitter.com/92ZoZo/status/1830892786981245386
001105,ThibautLasserre,quasiment 3 mois pour mettre en place la fibre avec . résultat : toujours rien à cause d'un technicien incompétent et menteur (il faudrait même une gaine de 10 à 15cm de diamètre pour passer la fibre )nnc'est navrant car j'apprécie et que le support téléphonique semble être super. nndes conseils pour la suite ? je tente avec ou je ne prends aucun risque avec ? nnfibre internet,2024-09-07 13:31:54+00:00,https://twitter.com/ThibautLasserre/status/1832411472804069457
003350,GaelLeBohec,"n nil a pas tout compris:n1 mois après l'installat°, toujours pas accès réseau fibre, malgré:n- ️ de 50 cps de téln- ️ de 5h au ️ ntjrs la même réponse: je vous comprends mr et pas d'infonen tt cas pas oublié d'envoyer la facture ⤵️nhallucinant",2025-05-05 12:46:05+00:00,https://twitter.com/GaelLeBohec/status/1919373032088338887
000788,lexxodj,c'est dernier mois chez c'est sur et certain,2024-08-22 17:06:40+00:00,https://twitter.com/lexxodj/status/1826667313896268135
